regulator.values	target.values	mi.values	scc.values	count.values	log.p.values
ENSG00000196459	ENSG00000161547	0.00060101	0.0424025	1	-nan
ENSG00000196235	ENSG00000125970	0.00725355	0.0394223	1	-nan
ENSG00000196235	ENSG00000231500	0.00222391	-0.110873	1	-nan
ENSG00000196235	ENSG00000171497	0.00259425	0.0999375	1	-nan
ENSG00000196235	ENSG00000163807	0.00259425	0.0837145	1	-nan
ENSG00000196235	ENSG00000127483	0.00222391	0.0628096	1	-nan
ENSG00000196235	ENSG00000215301	3.58536e-06	-0.02765	1	-nan
ENSG00000196235	ENSG00000147403	0.00222391	-0.0924717	1	-nan
ENSG00000196235	ENSG00000137154	0.00436193	-0.110943	1	-nan
ENSG00000196235	ENSG00000148334	0.00102794	0.0600362	1	-nan
ENSG00000196235	ENSG00000167526	0.00188204	-0.112105	1	-nan
ENSG00000181222	ENSG00000100376	3.20002e-05	0.0353712	1	-nan
ENSG00000181222	ENSG00000240972	0.00856131	-0.0861328	1	-nan
ENSG00000181222	ENSG00000142534	0.0246983	-0.196571	1	-nan
ENSG00000181222	ENSG00000142541	0.0873703	-0.200543	6	-nan
ENSG00000181222	ENSG00000105369	0.00299321	-0.0773111	1	-nan
ENSG00000181222	ENSG00000105372	0.0180322	-0.22751	1	-nan
ENSG00000181222	ENSG00000105640	0.023791	-0.237273	1	-nan
ENSG00000181222	ENSG00000168734	0.00222391	0.0442107	1	-nan
ENSG00000181222	ENSG00000126653	0.00299321	0.0208105	1	-nan
ENSG00000181222	ENSG00000034152	0.0208819	0.0786642	1	-nan
ENSG00000181222	ENSG00000112245	0.0991507	0.0153638	1	-nan
ENSG00000181222	ENSG00000231500	0.0223573	-0.220875	3	-nan
ENSG00000181222	ENSG00000196126	0.00436193	-0.134243	1	-nan
ENSG00000181222	ENSG00000204287	0.0187114	-0.220861	1	-nan
ENSG00000181222	ENSG00000204568	0.00387704	0.079926	1	-nan
ENSG00000181222	ENSG00000204619	0.0115969	0.097726	1	-nan
ENSG00000181222	ENSG00000170571	0.00658874	0.0699974	1	-nan
ENSG00000181222	ENSG00000145425	0.0259135	-0.229959	3	-nan
ENSG00000181222	ENSG00000109321	0.000288058	0.0158014	2	-nan
ENSG00000181222	ENSG00000177954	0.0936403	-0.215939	4	-nan
ENSG00000181222	ENSG00000071082	0.0299443	-0.228492	3	-nan
ENSG00000181222	ENSG00000144713	0.019069	-0.223048	3	-nan
ENSG00000181222	ENSG00000010671	0.00060101	0.0135302	1	-nan
ENSG00000181222	ENSG00000170881	3.20002e-05	-0.0136093	1	-nan
ENSG00000181222	ENSG00000137154	0.0201356	-0.219409	5	-nan
